50	warning	code-scanning	js/incomplete-sanitization	web/src/pages/Settings.tsx:1323	Incomplete string escaping or encoding	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/50	2025-11-21T15:52:27Z
132	warning	code-scanning	go/weak-sensitive-data-hashing	internal/database/settings.go:63	Use of a broken or weak cryptographic hashing algorithm on sensitive data	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/132	2026-01-18T20:16:57Z
379	warning	code-scanning	go/disabled-certificate-check	internal/mtls/provisioning.go:138	Disabled TLS certificate check	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/379	2026-04-07T01:35:13Z
468	warning	code-scanning	go/allocation-size-overflow	internal/itunes/itl.go:396	Size computation for allocation may overflow	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/468	2026-04-26T23:26:49Z
13	error	code-scanning	go/zipslip	internal/backup/backup.go:153	Arbitrary file access during archive extraction ("Zip Slip")	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/13	2025-11-09T22:41:03Z
14	error	code-scanning	go/path-injection	internal/backup/backup.go:135	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/14	2025-11-09T22:41:03Z
17	error	code-scanning	go/path-injection	internal/backup/backup.go:177	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/17	2025-11-09T22:41:03Z
18	error	code-scanning	go/path-injection	internal/backup/backup.go:191	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/18	2025-11-09T22:41:03Z
19	error	code-scanning	go/path-injection	internal/backup/backup.go:250	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/19	2025-11-09T22:41:03Z
25	error	code-scanning	go/path-injection	internal/backup/backup.go:259	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/25	2025-11-18T01:58:04Z
26	error	code-scanning	go/path-injection	internal/backup/backup.go:316	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/26	2025-11-18T01:58:04Z
28	error	code-scanning	go/path-injection	internal/metadata/metadata.go:126	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/28	2025-11-18T01:58:04Z
29	error	code-scanning	go/path-injection	internal/playlist/playlist.go:143	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/29	2025-11-18T01:58:04Z
33	error	code-scanning	go/path-injection	internal/organizer/reflink_unix.go:26	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/33	2025-11-18T13:37:33Z
35	error	code-scanning	go/path-injection	internal/organizer/organizer.go:510	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/35	2025-11-18T13:37:33Z
42	error	code-scanning	go/path-injection	internal/database/settings.go:39	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/42	2025-11-20T04:58:09Z
43	error	code-scanning	go/path-injection	internal/database/settings.go:54	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/43	2025-11-20T04:58:09Z
44	error	code-scanning	go/uncontrolled-allocation-size	internal/scanner/scanner.go:219	Slice memory allocation with excessive size value	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/44	2025-11-20T05:04:49Z
47	error	code-scanning	go/clear-text-logging	cmd/root.go:261	Clear-text logging of sensitive information	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/47	2025-11-20T05:37:42Z
52	error	code-scanning	go/path-injection	internal/scanner/scanner.go:1767	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/52	2025-11-22T05:52:46Z
53	error	code-scanning	go/path-injection	internal/scanner/scanner.go:1817	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/53	2025-11-22T05:52:46Z
129	error	code-scanning	go/uncontrolled-allocation-size	internal/scanner/scanner.go:339	Slice memory allocation with excessive size value	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/129	2026-01-18T20:16:57Z
133	error	code-scanning	go/path-injection	internal/itunes/parser.go:86	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/133	2026-01-28T05:22:33Z
160	error	code-scanning	js/disabling-certificate-validation	scripts/record_demo.js:23	Disabling certificate validation	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/160	2026-02-06T16:52:56Z
162	error	code-scanning	go/path-injection	internal/server/covers.go:47	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/162	2026-02-15T17:36:34Z
163	error	code-scanning	go/path-injection	internal/server/covers.go:48	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/163	2026-02-15T17:36:34Z
170	error	code-scanning	go/path-injection	internal/organizer/organizer.go:471	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/170	2026-02-17T14:41:38Z
171	error	code-scanning	go/path-injection	internal/organizer/organizer.go:476	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/171	2026-02-17T14:41:38Z
172	error	code-scanning	go/path-injection	internal/organizer/organizer.go:481	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/172	2026-02-17T14:41:38Z
173	error	code-scanning	go/path-injection	internal/organizer/organizer.go:484	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/173	2026-02-17T14:41:38Z
174	error	code-scanning	go/path-injection	internal/organizer/organizer.go:484	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/174	2026-02-17T14:41:38Z
175	error	code-scanning	go/path-injection	internal/organizer/organizer.go:485	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/175	2026-02-17T14:41:38Z
176	error	code-scanning	go/path-injection	internal/config/persistence.go:39	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/176	2026-02-18T12:09:33Z
178	error	code-scanning	go/path-injection	internal/config/persistence.go:134	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/178	2026-02-18T12:09:33Z
180	error	code-scanning	go/path-injection	internal/openlibrary/downloader.go:124	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/180	2026-02-18T12:09:33Z
181	error	code-scanning	go/path-injection	internal/openlibrary/downloader.go:181	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/181	2026-02-18T12:09:33Z
182	error	code-scanning	go/path-injection	internal/openlibrary/store.go:83	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/182	2026-02-18T12:09:33Z
192	error	code-scanning	go/path-injection	internal/metadata/metadata.go:875	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/192	2026-02-20T06:08:58Z
194	error	code-scanning	go/path-injection	internal/server/covers.go:87	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/194	2026-02-20T06:08:58Z
198	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:91	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/198	2026-02-21T03:55:21Z
199	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:101	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/199	2026-02-21T03:55:21Z
200	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:124	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/200	2026-02-21T03:55:21Z
202	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:174	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/202	2026-02-21T03:55:21Z
203	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:175	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/203	2026-02-21T03:55:21Z
205	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:219	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/205	2026-02-21T03:55:21Z
207	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:230	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/207	2026-02-21T03:55:21Z
208	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:246	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/208	2026-02-21T03:55:21Z
209	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:250	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/209	2026-02-21T03:55:21Z
210	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:255	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/210	2026-02-21T03:55:21Z
211	error	code-scanning	go/path-injection	internal/metadata/enhanced.go:353	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/211	2026-02-21T03:55:21Z
212	error	code-scanning	go/path-injection	internal/metadata/enhanced.go:455	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/212	2026-02-21T03:55:21Z
213	error	code-scanning	go/path-injection	internal/metadata/enhanced.go:524	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/213	2026-02-21T03:55:21Z
215	error	code-scanning	go/path-injection	internal/itunes/fingerprint.go:43	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/215	2026-02-24T16:45:03Z
216	error	code-scanning	go/path-injection	internal/itunes/fingerprint.go:48	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/216	2026-02-24T16:45:03Z
223	error	code-scanning	go/path-injection	internal/metadata/cover.go:69	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/223	2026-02-27T21:29:29Z
224	error	code-scanning	go/path-injection	internal/metadata/cover.go:76	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/224	2026-02-27T21:29:29Z
225	error	code-scanning	go/path-injection	internal/metadata/metadata.go:112	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/225	2026-02-27T21:29:29Z
230	error	code-scanning	go/path-injection	internal/metadata/assemble.go:54	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/230	2026-03-01T03:46:33Z
231	error	code-scanning	go/path-injection	internal/metadata/assemble.go:190	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/231	2026-03-01T03:46:33Z
232	error	code-scanning	go/request-forgery	internal/metadata/cover.go:48	Uncontrolled data used in network request	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/232	2026-03-01T09:28:37Z
253	error	code-scanning	go/path-injection	internal/organizer/organizer.go:519	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/253	2026-03-10T14:02:21Z
331	error	code-scanning	go/path-injection	internal/itunes/itl.go:493	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/331	2026-03-30T04:29:40Z
332	error	code-scanning	go/path-injection	internal/itunes/parser.go:72	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/332	2026-03-30T04:29:40Z
337	error	code-scanning	go/path-injection	internal/server/maintenance_fixups.go:84	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/337	2026-04-02T00:18:34Z
338	error	code-scanning	go/path-injection	internal/server/maintenance_fixups.go:101	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/338	2026-04-02T00:18:34Z
339	error	code-scanning	go/path-injection	internal/organizer/reflink_unix.go:57	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/339	2026-04-03T03:00:50Z
342	error	code-scanning	go/path-injection	internal/organizer/organizer.go:562	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/342	2026-04-03T16:08:45Z
346	error	code-scanning	go/path-injection	internal/backup/backup.go:167	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/346	2026-04-07T01:35:13Z
347	error	code-scanning	go/path-injection	internal/backup/backup.go:172	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/347	2026-04-07T01:35:13Z
348	error	code-scanning	go/path-injection	internal/config/persistence.go:129	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/348	2026-04-07T01:35:13Z
349	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:58	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/349	2026-04-07T01:35:13Z
350	error	code-scanning	go/path-injection	internal/fileops/safe_operations.go:226	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/350	2026-04-07T01:35:13Z
351	error	code-scanning	go/path-injection	internal/itunes/generate_test_itls.go:49	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/351	2026-04-07T01:35:13Z
352	error	code-scanning	go/path-injection	internal/itunes/generate_test_itls.go:56	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/352	2026-04-07T01:35:13Z
353	error	code-scanning	go/path-injection	internal/itunes/generate_test_itls.go:200	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/353	2026-04-07T01:35:13Z
354	error	code-scanning	go/path-injection	internal/itunes/generate_test_itls.go:379	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/354	2026-04-07T01:35:13Z
355	error	code-scanning	go/path-injection	internal/itunes/generate_test_itls.go:410	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/355	2026-04-07T01:35:13Z
356	error	code-scanning	go/path-injection	internal/itunes/generate_test_itls.go:584	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/356	2026-04-07T01:35:13Z
357	error	code-scanning	go/path-injection	internal/itunes/generate_test_itls.go:612	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/357	2026-04-07T01:35:13Z
358	error	code-scanning	go/path-injection	internal/itunes/generate_test_itls.go:639	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/358	2026-04-07T01:35:13Z
359	error	code-scanning	go/path-injection	internal/itunes/generate_test_itls.go:669	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/359	2026-04-07T01:35:13Z
360	error	code-scanning	go/path-injection	internal/itunes/generate_test_itls.go:700	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/360	2026-04-07T01:35:13Z
361	error	code-scanning	go/path-injection	internal/metadata/cover.go:40	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/361	2026-04-07T01:35:13Z
362	error	code-scanning	go/path-injection	internal/metadata/metadata.go:868	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/362	2026-04-07T01:35:13Z
363	error	code-scanning	go/path-injection	internal/metadata/metadata.go:879	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/363	2026-04-07T01:35:13Z
364	error	code-scanning	go/path-injection	internal/openlibrary/downloader.go:92	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/364	2026-04-07T01:35:13Z
365	error	code-scanning	go/path-injection	internal/organizer/organizer.go:98	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/365	2026-04-07T01:35:13Z
366	error	code-scanning	go/path-injection	internal/organizer/organizer.go:541	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/366	2026-04-07T01:35:13Z
383	error	code-scanning	go/path-injection	internal/organizer/organizer.go:139	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/383	2026-04-11T02:37:11Z
385	error	code-scanning	go/path-injection	internal/server/audiobooks_handlers.go:305	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/385	2026-04-11T23:49:55Z
388	error	code-scanning	go/path-injection	internal/server/filesystem_handlers.go:165	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/388	2026-04-11T23:49:55Z
389	error	code-scanning	go/path-injection	internal/server/filesystem_handlers.go:257	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/389	2026-04-11T23:49:55Z
390	error	code-scanning	go/path-injection	internal/server/system_handlers.go:267	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/390	2026-04-11T23:49:55Z
391	error	code-scanning	go/path-injection	internal/server/system_handlers.go:278	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/391	2026-04-11T23:49:55Z
392	error	code-scanning	go/path-injection	internal/server/system_handlers.go:282	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/392	2026-04-11T23:49:55Z
396	error	code-scanning	go/path-injection	internal/organizer/organizer.go:460	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/396	2026-04-15T03:18:50Z
397	error	code-scanning	go/path-injection	internal/organizer/organizer.go:462	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/397	2026-04-15T03:18:50Z
407	error	code-scanning	go/path-injection	internal/merge/collision.go:35	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/407	2026-04-18T20:30:31Z
408	error	code-scanning	go/path-injection	internal/metafetch/file_pipeline.go:179	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/408	2026-04-18T20:30:31Z
409	error	code-scanning	go/path-injection	internal/metafetch/file_pipeline.go:184	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/409	2026-04-18T20:30:31Z
410	error	code-scanning	go/path-injection	internal/metafetch/file_pipeline.go:187	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/410	2026-04-18T20:30:31Z
411	error	code-scanning	go/path-injection	internal/metafetch/file_pipeline.go:196	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/411	2026-04-18T20:30:31Z
412	error	code-scanning	go/path-injection	internal/metafetch/file_pipeline.go:196	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/412	2026-04-18T20:30:31Z
413	error	code-scanning	go/path-injection	internal/metafetch/openlibrary.go:45	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/413	2026-04-18T20:30:31Z
414	error	code-scanning	go/path-injection	internal/organizer/rename.go:237	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/414	2026-04-18T20:30:31Z
415	error	code-scanning	go/path-injection	internal/organizer/rename.go:386	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/415	2026-04-18T20:30:31Z
416	error	code-scanning	go/path-injection	internal/organizer/rename.go:392	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/416	2026-04-18T20:30:31Z
417	error	code-scanning	go/path-injection	internal/organizer/rename.go:392	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/417	2026-04-18T20:30:31Z
418	error	code-scanning	go/path-injection	internal/organizer/rename.go:402	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/418	2026-04-18T20:30:31Z
419	error	code-scanning	go/path-injection	internal/organizer/rename.go:409	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/419	2026-04-18T20:30:31Z
420	error	code-scanning	go/path-injection	internal/organizer/rename.go:416	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/420	2026-04-18T20:30:31Z
421	error	code-scanning	go/path-injection	internal/organizer/rename.go:420	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/421	2026-04-18T20:30:31Z
422	error	code-scanning	go/path-injection	internal/organizer/rename.go:424	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/422	2026-04-18T20:30:31Z
423	error	code-scanning	go/path-injection	internal/organizer/rename.go:427	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/423	2026-04-18T20:30:31Z
424	error	code-scanning	go/path-injection	internal/organizer/rename.go:427	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/424	2026-04-18T20:30:31Z
425	error	code-scanning	go/path-injection	internal/organizer/rename.go:428	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/425	2026-04-18T20:30:31Z
426	error	code-scanning	go/path-injection	internal/organizer/rename.go:433	Uncontrolled data used in path expression	https://github.com/jdfalk/audiobook-organizer/security/code-scanning/426	2026-04-18T20:30:31Z
